,piece,file,rank,index,probability,count
0,p,a,1,672,0.0,0
1,n,a,1,673,0.0,0
2,b,a,1,674,0.0,0
3,r,a,1,675,0.0,0
4,q,a,1,676,0.0,0
5,k,a,1,677,0.0,0
6,P,a,1,678,0.0,0
7,N,a,1,679,0.0,0
8,B,a,1,680,0.0,0
9,R,a,1,681,1.0,81
10,Q,a,1,682,0.0,0
11,K,a,1,683,0.0,0
12,p,b,1,684,0.0,0
13,n,b,1,685,0.0,0
14,b,b,1,686,0.0,0
15,r,b,1,687,0.0,0
16,q,b,1,688,0.0,0
17,k,b,1,689,0.0,0
18,P,b,1,690,0.0,0
19,N,b,1,691,0.2716049382716049,22
20,B,b,1,692,0.0,0
21,R,b,1,693,0.0,0
22,Q,b,1,694,0.0,0
23,K,b,1,695,0.0,0
24,p,c,1,696,0.0,0
25,n,c,1,697,0.0,0
26,b,c,1,698,0.0,0
27,r,c,1,699,0.0,0
28,q,c,1,700,0.0,0
29,k,c,1,701,0.0,0
30,P,c,1,702,0.0,0
31,N,c,1,703,0.0,0
32,B,c,1,704,0.6296296296296297,51
33,R,c,1,705,0.0,0
34,Q,c,1,706,0.0,0
35,K,c,1,707,0.0,0
36,p,d,1,708,0.0,0
37,n,d,1,709,0.0,0
38,b,d,1,710,0.0,0
39,r,d,1,711,0.0,0
40,q,d,1,712,0.0,0
41,k,d,1,713,0.0,0
42,P,d,1,714,0.0,0
43,N,d,1,715,0.0,0
44,B,d,1,716,0.0,0
45,R,d,1,717,0.0,0
46,Q,d,1,718,0.7530864197530864,61
47,K,d,1,719,0.0,0
48,p,e,1,720,0.0,0
49,n,e,1,721,0.0,0
50,b,e,1,722,0.0,0
51,r,e,1,723,0.0,0
52,q,e,1,724,0.0,0
53,k,e,1,725,0.0,0
54,P,e,1,726,0.0,0
55,N,e,1,727,0.0,0
56,B,e,1,728,0.0,0
57,R,e,1,729,0.0,0
58,Q,e,1,730,0.0,0
59,K,e,1,731,0.654320987654321,53
60,p,f,1,732,0.0,0
61,n,f,1,733,0.0,0
62,b,f,1,734,0.0,0
63,r,f,1,735,0.0,0
64,q,f,1,736,0.0,0
65,k,f,1,737,0.0,0
66,P,f,1,738,0.0,0
67,N,f,1,739,0.0,0
68,B,f,1,740,0.32098765432098764,26
69,R,f,1,741,0.0,0
70,Q,f,1,742,0.0,0
71,K,f,1,743,0.08641975308641975,7
72,p,g,1,744,0.0,0
73,n,g,1,745,0.0,0
74,b,g,1,746,0.0,0
75,r,g,1,747,0.0,0
76,q,g,1,748,0.0,0
77,k,g,1,749,0.0,0
78,P,g,1,750,0.0,0
79,N,g,1,751,0.2222222222222222,18
80,B,g,1,752,0.0,0
81,R,g,1,753,0.0,0
82,Q,g,1,754,0.0,0
83,K,g,1,755,0.0,0
84,p,h,1,756,0.0,0
85,n,h,1,757,0.0,0
86,b,h,1,758,0.0,0
87,r,h,1,759,0.012345679012345678,1
88,q,h,1,760,0.0,0
89,k,h,1,761,0.0,0
90,P,h,1,762,0.0,0
91,N,h,1,763,0.0,0
92,B,h,1,764,0.0,0
93,R,h,1,765,0.8024691358024691,65
94,Q,h,1,766,0.04938271604938271,4
95,K,h,1,767,0.0,0
96,p,a,2,576,0.0,0
97,n,a,2,577,0.0,0
98,b,a,2,578,0.0,0
99,r,a,2,579,0.0,0
100,q,a,2,580,0.0,0
101,k,a,2,581,0.0,0
102,P,a,2,582,0.5802469135802469,47
103,N,a,2,583,0.0,0
104,B,a,2,584,0.0,0
105,R,a,2,585,0.0,0
106,Q,a,2,586,0.0,0
107,K,a,2,587,0.0,0
108,p,b,2,588,0.0,0
109,n,b,2,589,0.0,0
110,b,b,2,590,0.0,0
111,r,b,2,591,0.0,0
112,q,b,2,592,0.0,0
113,k,b,2,593,0.0,0
114,P,b,2,594,1.0,81
115,N,b,2,595,0.0,0
116,B,b,2,596,0.0,0
117,R,b,2,597,0.0,0
118,Q,b,2,598,0.0,0
119,K,b,2,599,0.0,0
120,p,c,2,600,0.0,0
121,n,c,2,601,0.0,0
122,b,c,2,602,0.0,0
123,r,c,2,603,0.0,0
124,q,c,2,604,0.0,0
125,k,c,2,605,0.0,0
126,P,c,2,606,1.0,81
127,N,c,2,607,0.0,0
128,B,c,2,608,0.0,0
129,R,c,2,609,0.0,0
130,Q,c,2,610,0.0,0
131,K,c,2,611,0.0,0
132,p,d,2,612,0.0,0
133,n,d,2,613,0.0,0
134,b,d,2,614,0.0,0
135,r,d,2,615,0.0,0
136,q,d,2,616,0.0,0
137,k,d,2,617,0.0,0
138,P,d,2,618,0.1728395061728395,14
139,N,d,2,619,0.07407407407407407,6
140,B,d,2,620,0.0,0
141,R,d,2,621,0.0,0
142,Q,d,2,622,0.0,0
143,K,d,2,623,0.1111111111111111,9
144,p,e,2,624,0.0,0
145,n,e,2,625,0.0,0
146,b,e,2,626,0.0,0
147,r,e,2,627,0.0,0
148,q,e,2,628,0.0,0
149,k,e,2,629,0.0,0
150,P,e,2,630,0.04938271604938271,4
151,N,e,2,631,0.0,0
152,B,e,2,632,0.024691358024691357,2
153,R,e,2,633,0.0,0
154,Q,e,2,634,0.0,0
155,K,e,2,635,0.09876543209876543,8
156,p,f,2,636,0.0,0
157,n,f,2,637,0.0,0
158,b,f,2,638,0.012345679012345678,1
159,r,f,2,639,0.0,0
160,q,f,2,640,0.0,0
161,k,f,2,641,0.0,0
162,P,f,2,642,0.8518518518518519,69
163,N,f,2,643,0.0,0
164,B,f,2,644,0.0,0
165,R,f,2,645,0.0,0
166,Q,f,2,646,0.0,0
167,K,f,2,647,0.04938271604938271,4
168,p,g,2,648,0.0,0
169,n,g,2,649,0.0,0
170,b,g,2,650,0.0,0
171,r,g,2,651,0.0,0
172,q,g,2,652,0.0,0
173,k,g,2,653,0.0,0
174,P,g,2,654,1.0,81
175,N,g,2,655,0.0,0
176,B,g,2,656,0.0,0
177,R,g,2,657,0.0,0
178,Q,g,2,658,0.0,0
179,K,g,2,659,0.0,0
180,p,h,2,660,0.0,0
181,n,h,2,661,0.0,0
182,b,h,2,662,0.0,0
183,r,h,2,663,0.024691358024691357,2
184,q,h,2,664,0.0,0
185,k,h,2,665,0.0,0
186,P,h,2,666,0.7160493827160493,58
187,N,h,2,667,0.0,0
188,B,h,2,668,0.0,0
189,R,h,2,669,0.0,0
190,Q,h,2,670,0.0,0
191,K,h,2,671,0.0,0
192,p,a,3,480,0.0,0
193,n,a,3,481,0.0,0
194,b,a,3,482,0.0,0
195,r,a,3,483,0.0,0
196,q,a,3,484,0.0,0
197,k,a,3,485,0.0,0
198,P,a,3,486,0.41975308641975306,34
199,N,a,3,487,0.0,0
200,B,a,3,488,0.0,0
201,R,a,3,489,0.0,0
202,Q,a,3,490,0.0,0
203,K,a,3,491,0.0,0
204,p,b,3,492,0.0,0
205,n,b,3,493,0.0,0
206,b,b,3,494,0.0,0
207,r,b,3,495,0.0,0
208,q,b,3,496,0.0,0
209,k,b,3,497,0.0,0
210,P,b,3,498,0.0,0
211,N,b,3,499,0.0,0
212,B,b,3,500,0.0,0
213,R,b,3,501,0.0,0
214,Q,b,3,502,0.0,0
215,K,b,3,503,0.0,0
216,p,c,3,504,0.0,0
217,n,c,3,505,0.0,0
218,b,c,3,506,0.0,0
219,r,c,3,507,0.0,0
220,q,c,3,508,0.0,0
221,k,c,3,509,0.0,0
222,P,c,3,510,0.0,0
223,N,c,3,511,0.38271604938271603,31
224,B,c,3,512,0.0,0
225,R,c,3,513,0.0,0
226,Q,c,3,514,0.0,0
227,K,c,3,515,0.0,0
228,p,d,3,516,0.0,0
229,n,d,3,517,0.0,0
230,b,d,3,518,0.0,0
231,r,d,3,519,0.0,0
232,q,d,3,520,0.0,0
233,k,d,3,521,0.0,0
234,P,d,3,522,0.1111111111111111,9
235,N,d,3,523,0.0,0
236,B,d,3,524,0.2839506172839506,23
237,R,d,3,525,0.0,0
238,Q,d,3,526,0.0,0
239,K,d,3,527,0.0,0
240,p,e,3,528,0.0,0
241,n,e,3,529,0.0,0
242,b,e,3,530,0.0,0
243,r,e,3,531,0.0,0
244,q,e,3,532,0.0,0
245,k,e,3,533,0.0,0
246,P,e,3,534,0.12345679012345678,10
247,N,e,3,535,0.0,0
248,B,e,3,536,0.0,0
249,R,e,3,537,0.0,0
250,Q,e,3,538,0.0,0
251,K,e,3,539,0.0,0
252,p,f,3,540,0.0,0
253,n,f,3,541,0.0,0
254,b,f,3,542,0.0,0
255,r,f,3,543,0.0,0
256,q,f,3,544,0.0,0
257,k,f,3,545,0.0,0
258,P,f,3,546,0.0,0
259,N,f,3,547,0.30864197530864196,25
260,B,f,3,548,0.0,0
261,R,f,3,549,0.0,0
262,Q,f,3,550,0.024691358024691357,2
263,K,f,3,551,0.0,0
264,p,g,3,552,0.0,0
265,n,g,3,553,0.0,0
266,b,g,3,554,0.0,0
267,r,g,3,555,0.0,0
268,q,g,3,556,0.0,0
269,k,g,3,557,0.0,0
270,P,g,3,558,0.0,0
271,N,g,3,559,0.0,0
272,B,g,3,560,0.0,0
273,R,g,3,561,0.0,0
274,Q,g,3,562,0.0,0
275,K,g,3,563,0.0,0
276,p,h,3,564,0.0,0
277,n,h,3,565,0.0,0
278,b,h,3,566,0.0,0
279,r,h,3,567,0.0,0
280,q,h,3,568,0.0,0
281,k,h,3,569,0.0,0
282,P,h,3,570,0.06172839506172839,5
283,N,h,3,571,0.0,0
284,B,h,3,572,0.0,0
285,R,h,3,573,0.0,0
286,Q,h,3,574,0.0,0
287,K,h,3,575,0.0,0
288,p,a,4,384,0.0,0
289,n,a,4,385,0.0,0
290,b,a,4,386,0.0,0
291,r,a,4,387,0.0,0
292,q,a,4,388,0.0,0
293,k,a,4,389,0.0,0
294,P,a,4,390,0.0,0
295,N,a,4,391,0.0,0
296,B,a,4,392,0.0,0
297,R,a,4,393,0.0,0
298,Q,a,4,394,0.0,0
299,K,a,4,395,0.0,0
300,p,b,4,396,0.0,0
301,n,b,4,397,0.0,0
302,b,b,4,398,0.0,0
303,r,b,4,399,0.0,0
304,q,b,4,400,0.0,0
305,k,b,4,401,0.0,0
306,P,b,4,402,0.0,0
307,N,b,4,403,0.0,0
308,B,b,4,404,0.0,0
309,R,b,4,405,0.0,0
310,Q,b,4,406,0.0,0
311,K,b,4,407,0.0,0
312,p,c,4,408,0.0,0
313,n,c,4,409,0.0,0
314,b,c,4,410,0.0,0
315,r,c,4,411,0.0,0
316,q,c,4,412,0.0,0
317,k,c,4,413,0.0,0
318,P,c,4,414,0.0,0
319,N,c,4,415,0.0,0
320,B,c,4,416,0.20987654320987653,17
321,R,c,4,417,0.0,0
322,Q,c,4,418,0.0,0
323,K,c,4,419,0.0,0
324,p,d,4,420,0.0,0
325,n,d,4,421,0.24691358024691357,20
326,b,d,4,422,0.0,0
327,r,d,4,423,0.0,0
328,q,d,4,424,0.0,0
329,k,d,4,425,0.0,0
330,P,d,4,426,0.5925925925925926,48
331,N,d,4,427,0.0,0
